"Thinking about your current financial situation, which of these statements best applies to you?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gender,,Age,,,,,,,Social Grade,,Ethnicity,,,,,Region,,Employment (1),,Employment (2),,,,,,Work organisation,,,,,,Gross household income,,,,,,House Tenure,,,,,,,,,,,Disability status,,,
,All,Female,Male,18-24,25-34,35-49,50-64,65+,18-34,35+,ABC1,C2DE,White,Asian,Black,Other and Mixed,Refused,Inner London,Outer London,In employment,Not in employment,Full time (30+ hours),Part time (less than 30 hours),Full time student,Retired,Unemployed or not working,Other,Self-employed,Private sector,Public sector or nationalised,Charity/voluntary sector,Other,Have never worked,"Less than £20,000","£20,000 to £39,999","£40,000 to £69,999","£70,000 and over",Don't know,Prefer not to answer,"ANY Ownership (outright, mortgage, shared ownership)",Own – outright,Own - Mortgage,"Own (part-own) – through shared ownership scheme (i.e. pay part mortgage, part rent)","Rent (private, LA and HA)",Rent – from a private landlord,Rent - Housing association (HA) and local authority (LA),Rent – from my local authority,Rent – from a housing association,Living with family and friends (whether pay rent or not),Other,Activities limited by health or disability,"Yes, limited a lot","Yes, limited a little",No
I am having to go without my basic needs and/or rely on debt to pay for my basic needs,3%,2%,3%,2%,2%,5%,2%,0%,2%,3%,2%,3%,2%,6%,4%,3%,---,2%,3%,1%,5%,1%,2%,7%,1%,5%,---,4%,1%,1%,2%,7%,---,4%,5%,1%,0%,3%,2%,1%,1%,1%,---,4%,3%,4%,0%,8%,4%,---,5%,8%,3%,2%
I'm struggling to make ends meet,10%,9%,10%,4%,10%,10%,13%,8%,8%,11%,5%,16%,8%,12%,15%,11%,---,11%,9%,9%,12%,7%,13%,1%,7%,21%,---,10%,11%,6%,9%,17%,---,22%,10%,5%,2%,5%,10%,5%,5%,5%,---,17%,12%,22%,27%,17%,7%,---,18%,24%,13%,7%
I am just about managing,23%,24%,22%,20%,18%,25%,26%,23%,19%,25%,20%,26%,21%,17%,37%,24%,---,23%,23%,23%,23%,20%,32%,21%,23%,22%,---,22%,19%,24%,16%,29%,---,29%,25%,20%,12%,21%,25%,20%,17%,22%,---,29%,24%,34%,34%,34%,20%,---,29%,27%,31%,21%
I am coping okay financially,36%,39%,33%,37%,32%,36%,37%,38%,34%,37%,38%,33%,39%,39%,31%,26%,---,36%,36%,39%,31%,41%,31%,35%,37%,28%,---,28%,43%,37%,45%,17%,---,32%,40%,39%,30%,41%,35%,39%,40%,37%,---,33%,35%,29%,27%,31%,37%,---,28%,26%,30%,38%
I am comfortable financially,23%,20%,27%,21%,31%,19%,20%,29%,28%,22%,30%,15%,27%,19%,6%,29%,---,23%,24%,25%,20%,28%,17%,21%,29%,13%,---,30%,23%,29%,25%,14%,---,10%,18%,33%,54%,14%,17%,32%,35%,31%,---,15%,21%,8%,9%,7%,24%,---,14%,9%,18%,27%
Don't know,2%,2%,3%,9%,3%,2%,0%,0%,5%,1%,2%,3%,1%,5%,2%,5%,---,3%,2%,1%,4%,1%,4%,8%,0%,5%,---,6%,1%,1%,0%,8%,---,1%,1%,1%,1%,10%,4%,1%,1%,1%,---,2%,3%,1%,0%,1%,4%,---,2%,5%,0%,2%
Prefer not to say,3%,3%,3%,7%,4%,3%,2%,1%,5%,2%,2%,4%,2%,3%,7%,4%,---,2%,4%,2%,5%,2%,2%,6%,2%,5%,---,1%,2%,2%,3%,7%,---,2%,2%,1%,1%,6%,8%,2%,1%,3%,---,2%,1%,2%,3%,1%,5%,---,4%,1%,6%,3%
Weighted N,1188,604,584,128,248,383,246,183,376,812,701,487,715,141,148,165,18,409,779,748,440,578,170,57,191,144,47,92,367,262,81,97,16,192,247,191,155,104,226,502,244,230,28,456,251,206,98,107,190,40,295,126,169,888
Unweighted N,1188,694,494,135,239,325,270,219,374,814,751,437,809,104,113,133,29*,420,768,725,463,552,173,59,224,140,40*,96,350,260,87,91,17*,181,240,196,163,105,225,525,273,224,28*,448,258,190,92,98,175,40*,295,111,184,888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filters,Jan 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Columns with fewer than 50 cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thinking about the last six months, have you, or have you not, been able to meet payments on the following?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gender,,Age,,,,,,,Social Grade,,Ethnicity,,,,,Region,,Employment (1),,Employment (2),,,,,,Work organisation,,,,,,Gross household income,,,,,,House Tenure,,,,,,,,,,,Disability status,,,
Rent or mortgage payments,All,Female,Male,18-24,25-34,35-49,50-64,65+,18-34,35+,ABC1,C2DE,White,Asian,Black,Other and Mixed,Refused,Inner London,Outer London,In employment,Not in employment,Full time (30+ hours),Part time (less than 30 hours),Full time student,Retired,Unemployed or not working,Other,Self-employed,Private sector,Public sector or nationalised,Charity/voluntary sector,Other,Have never worked,"Less than £20,000","£20,000 to £39,999","£40,000 to £69,999","£70,000 and over",Don't know,Prefer not to answer,"ANY Ownership (outright, mortgage, shared ownership)",Own – outright,Own - Mortgage,"Own (part-own) – through shared ownership scheme (i.e. pay part mortgage, part rent)","Rent (private, LA and HA)",Rent – from a private landlord,Rent - Housing association (HA) and local authority (LA),Rent – from my local authority,Rent – from a housing association,Living with family and friends (whether pay rent or not),Other,Activities limited by health or disability,"Yes, limited a lot","Yes, limited a little",No
I’ve fallen behind on all payments,2%,2%,2%,0%,4%,3%,3%,0%,3%,2%,2%,3%,2%,1%,8%,0%,---,4%,2%,2%,3%,1%,6%,---,0%,5%,---,3%,3%,0%,0%,4%,---,5%,2%,3%,1%,2%,2%,1%,-,2%,---,3%,2%,4%,3%,5%,3%,---,3%,6%,1%,2%
